round,latency_ns
28160,80
28170,80
28180,80
28190,80
28200,80
28210,80
28220,80
28230,80
28240,80
28250,80
28260,80
28270,80
28280,80
28290,80
28300,80
28310,80
28320,80
28330,80
28340,80
28350,80
28360,80
28370,80
28380,80
28390,80
28400,80
28410,80
28420,80
28430,80
28440,80
28450,80
28460,80
28470,80
28480,80
28490,80
28500,80
28510,80
28520,80
28530,80
28540,80
28550,80
28560,80
28570,80
28580,80
28590,80
28600,80
28610,80
28620,80
28630,80
28640,80
28650,80
28660,80
28670,80
28680,80
28690,80
28700,80
28710,80
28720,80
28730,80
28740,80
28750,80
28760,80
28770,80
28780,80
28790,80
28800,80
28810,80
28820,80
28830,80
28840,80
28850,80
28860,80
28870,80
28880,80
28890,80
28900,80
28910,80
28920,80
28930,80
28940,80
28950,80
28960,80
28970,80
28980,80
28990,80
29000,80
29010,80
29020,80
29030,80
29040,80
29050,80
29060,80
29070,80
29080,80
29090,80
29100,80
29110,80
29120,80
29130,80
29140,80
29150,80
29160,80
29170,80
29180,80
29190,80
29200,80
29210,80
29220,80
29230,80
29240,80
29250,80
29260,80
29270,80
29280,80
29290,80
29300,80
29310,80
29320,80
29330,80
29340,80
29350,80
29360,80
29370,80
29380,80
29390,80
29400,80
29410,80
29420,80
29430,80
29440,80
29450,80
29460,80
29470,80
29480,80
29490,80
29500,80
29510,80
29520,80
29530,80
29540,80
29550,80
29560,80
29570,80
29580,80
29590,80
29600,80
29610,80
29620,80
29630,80
29640,80
29650,80
29660,80
29670,80
29680,80
29690,80
29700,80
29710,80
29720,80
29730,80
29740,80
29750,80
29760,80
29770,80
29780,80
29790,80
29800,80
29810,80
29820,80
29830,80
29840,80
29850,80
29860,80
29870,80
29880,80
29890,80
29900,80
29910,80
29920,80
29930,80
29940,80
29950,80
29960,80
29970,80
29980,80
29990,80
30000,80
30010,80
30020,80
30030,80
30040,80
30050,80
30060,80
30070,80
30080,80
30090,80
30100,80
30110,80
30120,80
30130,80
30140,80
30150,80
30160,80
30170,80
30180,80
30190,80
30200,80
30210,80
30220,80
30230,80
30240,80
30250,80
30260,80
30270,80
30280,80
30290,80
30300,80
30310,80
30320,80
30330,80
30340,80
30350,80
30360,80
30370,80
30380,80
30390,80
30400,80
30410,80
30420,80
30430,80
30440,80
30450,80
30460,80
30470,80
30480,80
30490,80
30500,80
30510,80
30520,80
30530,80
30540,80
30550,80
30560,80
30570,80
30580,80
30590,80
30600,80
30610,80
30620,80
30630,80
30640,80
30650,80
30660,80
30670,80
30680,80
30690,80
30700,80
30710,80
30720,80
30730,80
30740,80
30750,80
30760,80
30770,80
30780,80
30790,80
30800,80
30810,80
30820,80
30830,80
30840,80
30850,80
30860,80
30870,80
30880,80
30890,80
30900,80
30910,80
30920,80
30930,80
30940,80
30950,80
30960,80
30970,80
30980,80
30990,80
31000,80
31010,80
31020,80
31030,80
31040,80
31050,80
31060,80
31070,80
31080,80
31090,80
31100,80
31110,80
31120,80
31130,80
31140,80
31150,80
31160,80
31170,80
31180,80
31190,80
31200,80
31210,80
31220,80
31230,80
31240,80
31250,80
31260,80
31270,80
31280,80
31290,80
31300,80
31310,80
31320,80
31330,80
31340,80
31350,80
31360,80
31370,80
31380,80
31390,80
31400,80
31410,80
31420,80
31430,80
31440,80
31450,80
31460,80
31470,80
31480,80
31490,80
31500,80
31510,80
31520,80
31530,80
31540,80
31550,80
31560,80
31570,80
31580,80
31590,80
31600,80
31610,80
31620,80
31630,80
31640,80
31650,80
31660,80
31670,80
31680,80
31690,80
31700,80
31710,80
31720,80
31730,80
31740,80
31750,80
31760,80
31770,80
31780,80
31790,80
31800,80
31810,80
31820,80
31830,80
31840,80
31850,80
31860,80
31870,80
31880,80
31890,80
31900,80
31910,80
31920,80
31930,80
31940,80
31950,80
31960,80
31970,80
31980,80
31990,80
32000,80
32010,80
32020,80
32030,80
32040,80
32050,80
32060,80
32070,80
32080,80
32090,80
32100,80
32110,80
32120,80
32130,80
32140,80
32150,80
32160,80
32170,80
32180,80
32190,80
32200,80
32210,80
32220,80
32230,80
32240,80
32250,80
32260,80
32270,80
32280,80
32290,80
32300,80
32310,80
32320,80
32330,80
32340,80
32350,80
32360,80
32370,80
32380,80
32390,80
32400,80
32410,80
32420,80
32430,80
32440,80
32450,80
32460,80
32470,80
32480,80
32490,80
32500,80
32510,80
32520,80
32530,80
32540,80
32550,80
32560,80
32570,80
32580,80
32590,80
32600,80
32610,80
32620,80
32630,80
32640,80
32650,80
32660,80
32670,80
32680,80
32690,80
32700,80
32710,80
32720,80
32730,80
32740,80
32750,80
32760,80
32770,80
32780,80
32790,80
32800,80
32810,80
32820,80
32830,80
32840,80
32850,80
32860,80
32870,80
32880,80
32890,80
32900,80
32910,80
32920,80
32930,80
32940,80
32950,80
32960,80
32970,80
32980,80
32990,80
33000,80
33010,80
33020,80
33030,80
33040,80
33050,80
33060,80
33070,80
33080,80
33090,80
33100,80
33110,80
33120,80
33130,80
33140,80
33150,80
33160,80
33170,80
33180,80
33190,80
33200,80
33210,80
33220,80
33230,80
33240,80
33250,80
33260,80
33270,80
33280,80
33290,80
33300,80
33310,80
33320,80
33330,80
33340,80
33350,80
33360,80
33370,80
33380,80
33390,80
33400,80
33410,80
33420,80
33430,80
33440,80
33450,80
33460,80
33470,80
33480,80
33490,80
33500,80
33510,80
33520,80
33530,80
33540,80
33550,80
33560,80
33570,80
33580,80
33590,80
33600,80
33610,80
33620,80
33630,80
33640,80
33650,80
33660,80
33670,80
33680,80
33690,80
33700,80
33710,80
33720,80
33730,80
33740,80
33750,80
33760,80
33770,80
33780,80
33790,80
33800,80
33810,80
33820,80
33830,80
33840,80
33850,80
33860,80
33870,80
33880,80
33890,80
33900,80
33910,80
33920,80
33930,80
33940,80
33950,80
33960,80
33970,80
33980,80
33990,80
34000,80
34010,80
34020,80
34030,80
34040,80
34050,80
34060,80
34070,80
34080,80
34090,80
34100,80
34110,80
34120,80
34130,80
34140,80
34150,80
34160,80
34170,80
34180,80
34190,80
34200,80
34210,80
34220,80
34230,80
34240,80
34250,80
34260,80
34270,80
34280,80
34290,80
34300,80
34310,80
34320,80
34330,80
34340,80
34350,80
34360,80
34370,80
34380,80
34390,80
34400,80
34410,80
34420,80
34430,80
34440,80
34450,80
34460,80
34470,80
34480,80
34490,80
34500,80
34510,80
34520,80
34530,80
34540,80
34550,80
34560,80
34570,80
34580,80
34590,80
34600,80
34610,80
34620,80
34630,80
34640,80
34650,80
34660,80
34670,80
34680,80
34690,80
34700,80
34710,80
34720,80
34730,80
34740,80
34750,80
34760,80
34770,80
34780,80
34790,80
34800,80
34810,80
34820,80
34830,80
34840,80
34850,80
34860,80
34870,80
34880,80
34890,80
34900,80
34910,80
34920,80
34930,80
34940,80
34950,80
34960,80
34970,80
34980,80
34990,80
35000,80
35010,80
35020,80
35030,80
35040,80
35050,80
35060,80
35070,80
35080,80
35090,80
35100,80
35110,80
35120,80
35130,80
35140,80
35150,80
35160,80
35170,80
35180,80
35190,80
35200,80
35210,80
35220,80
35230,80
35240,80
35250,80
35260,80
35270,80
35280,80
35290,80
35300,80
35310,80
35320,80
35330,80
35340,80
35350,80
35360,80
35370,80
35380,80
35390,80
35400,80
35410,80
35420,80
35430,80
35440,80
35450,80
35460,80
35470,80
35480,80
35490,80
35500,80
35510,80
35520,80
35530,80
35540,80
35550,80
35560,80
35570,80
35580,80
35590,80
35600,80
35610,80
35620,80
35630,80
35640,80
35650,80
35660,80
35670,80
35680,80
35690,80
35700,80
35710,80
35720,80
35730,80
35740,80
35750,80
35760,80
35770,80
35780,80
35790,80
35800,80
35810,80
35820,80
35830,80
35840,80
35850,80
35860,80
35870,80
35880,80
35890,80
35900,80
35910,80
35920,80
35930,80
35940,80
35950,80
35960,80
35970,80
35980,80
35990,80
36000,80
36010,80
36020,80
36030,80
36040,80
36050,80
36060,80
36070,80
36080,80
36090,80
36100,80
36110,80
36120,80
36130,80
36140,80
36150,80
36160,80
36170,80
36180,80
36190,80
36200,80
36210,80
36220,80
36230,80
36240,80
36250,80
36260,80
36270,80
36280,80
36290,80
36300,80
36310,80
36320,80
36330,80
36340,80
36350,80
36360,80
36370,80
36380,80
36390,80
36400,80
36410,80
36420,80
36430,80
36440,80
36450,80
36460,80
36470,80
36480,80
36490,80
36500,80
36510,80
36520,80
36530,80
36540,80
36550,80
36560,80
36570,80
36580,80
36590,80
36600,80
36610,80
36620,80
36630,80
36640,80
36650,80
36660,80
36670,80
36680,80
36690,80
36700,80
36710,80
36720,80
36730,80
36740,80
36750,80
36760,80
36770,80
36780,80
36790,80
36800,80
36810,80
36820,80
36830,80
36840,80
36850,80
36860,80
36870,80
36880,80
36890,80
36900,80
36910,80
36920,80
36930,80
36940,80
36950,80
36960,80
36970,80
36980,80
36990,80
37000,80
37010,80
37020,80
37030,80
37040,80
37050,80
37060,80
37070,80
37080,80
37090,80
37100,80
37110,80
37120,80
37130,80
37140,80
37150,80
37160,80
37170,80
37180,80
37190,80
37200,80
37210,80
37220,80
37230,80
37240,80
37250,80
37260,80
37270,80
37280,80
37290,80
37300,80
37310,80
37320,80
37330,80
37340,80
37350,80
37360,80
37370,80
37380,80
37390,80
37400,80
37410,80
37420,80
37430,80
37440,80
37450,80
37460,80
37470,80
37480,80
37490,80
37500,80
37510,80
37520,80
37530,80
37540,80
37550,80
37560,80
37570,80
37580,80
37590,80
37600,80
37610,80
37620,80
37630,80
37640,80
37650,80
37660,80
37670,80
37680,80
37690,80
37700,80
37710,80
37720,80
37730,80
37740,80
37750,80
37760,80
37770,80
37780,80
37790,80
37800,80
37810,80
37820,80
37830,80
37840,80
37850,80
37860,80
37870,80
37880,80
37890,80
37900,80
37910,80
37920,80
37930,80
37940,80
37950,80
37960,80
37970,80
37980,80
37990,80
38000,80
38010,80
38020,80
38030,80
38040,80
38050,80
38060,80
38070,80
38080,80
38090,80
38100,80
38110,80
38120,80
38130,80
38140,80
38150,80
38160,80
38170,80
38180,80
38190,80
38200,80
38210,80
38220,80
38230,80
38240,80
38250,80
38260,80
38270,80
38280,80
38290,80
38300,80
38310,80
38320,80
38330,80
38340,80
38350,80
38360,80
38370,80
38380,80
38390,80
38400,80
38410,80
38420,80
38430,80
38440,80
38450,80
38460,80
38470,80
38480,80
38490,80
38500,80
38510,80
38520,80
38530,80
38540,80
38550,80
38560,80
38570,80
38580,80
38590,80
38600,80
38610,80
38620,80
38630,80
38640,80
38650,80
38660,80
38670,80
38680,80
38690,80
38700,80
38710,80
38720,80
38730,80
38740,80
38750,80
38760,80
38770,80
38780,80
38790,80
38800,80
38810,80
38820,80
38830,80
38840,80
38850,80
38860,80
38870,80
38880,80
38890,80
38900,80
38910,80
38920,80
38930,80
38940,80
38950,80
38960,80
38970,80
38980,80
38990,80
39000,80
39010,80
39020,80
39030,80
39040,80
39050,80
39060,80
39070,80
39080,80
39090,80
39100,80
39110,80
39120,80
39130,80
39140,80
39150,80
39160,80
39170,80
39180,80
39190,80
39200,80
39210,80
39220,80
39230,80
39240,80
39250,80
39260,80
39270,80
39280,80
39290,80
39300,80
39310,80
39320,80
39330,80
39340,80
39350,80
39360,80
39370,80
39380,80
39390,80
39400,80
39410,80
39420,80
39430,80
39440,80
39450,80
39460,80
39470,80
39480,80
39490,80
39500,80
39510,80
39520,80
39530,80
39540,80
39550,80
39560,80
39570,80
39580,80
39590,80
39600,80
39610,80
39620,80
39630,80
39640,80
39650,80
39660,80
39670,80
39680,80
39690,80
39700,80
39710,80
39720,80
39730,80
39740,80
39750,80
39760,80
39770,80
39780,80
39790,80
39800,80
39810,80
39820,80
39830,80
39840,80
39850,80
39860,80
39870,80
39880,80
39890,80
39900,80
39910,80
39920,80
39930,80
39940,80
39950,80
39960,80
39970,80
39980,80
39990,80
40000,80
40010,80
40020,80
40030,80
40040,80
40050,80
40060,80
40070,80
40080,80
40090,80
40100,80
40110,80
40120,80
40130,80
40140,80
40150,80
40160,80
40170,80
40180,80
40190,80
40200,80
40210,80
40220,80
40230,80
40240,80
40250,80
40260,80
40270,80
40280,80
40290,80
40300,80
40310,80
40320,80
40330,80
40340,80
40350,80
40360,80
40370,80
40380,80
40390,80
40400,80
40410,80
40420,80
40430,80
40440,80
40450,80
40460,80
40470,80
40480,80
40490,80
40500,80
40510,80
40520,80
40530,80
40540,80
40550,80
40560,80
40570,80
40580,80
40590,80
40600,80
40610,80
40620,80
40630,80
40640,80
40650,80
40660,80
40670,80
40680,80
40690,80
40700,80
40710,80
40720,80
40730,80
40740,80
40750,80
40760,80
40770,80
40780,80
40790,80
40800,80
40810,80
40820,80
40830,80
40840,80
40850,80
40860,80
40870,80
40880,80
40890,80
40900,80
40910,80
40920,80
40930,80
40940,80
40950,80
40960,80
40970,80
40980,80
40990,80
41000,80
41010,80
41020,80
41030,80
41040,80
41050,80
41060,80
41070,80
41080,80
41090,80
41100,80
41110,80
41120,80
41130,80
41140,80
41150,80
41160,80
41170,80
41180,80
41190,80
41200,80
41210,80
41220,80
41230,80
41240,80
41250,80
41260,80
41270,80
41280,80
41290,80
41300,80
41310,80
41320,80
41330,80
41340,80
41350,80
41360,80
41370,80
41380,80
41390,80
41400,80
41410,80
41420,80
41430,80
41440,80
41450,80
41460,80
41470,80
41480,80
41490,80
41500,80
41510,80
41520,80
41530,80
41540,80
41550,80
41560,80
41570,80
41580,80
41590,80
41600,80
41610,80
41620,80
41630,80
41640,80
41650,80
41660,80
41670,80
41680,80
41690,80
41700,80
41710,80
41720,80
41730,80
41740,80
41750,80
41760,80
41770,80
41780,80
41790,80
41800,80
41810,80
41820,80
41830,80
41840,80
41850,80
41860,80
41870,80
41880,80
41890,80
41900,80
41910,80
41920,80
41930,80
41940,80
41950,80
41960,80
41970,80
41980,80
41990,80
42000,80
42010,80
42020,80
42030,80
42040,80
42050,80
42060,80
42070,80
42080,80
42090,80
42100,80
42110,80
42120,80
42130,80
42140,80
42150,80
42160,80
42170,80
42180,80
42190,80
42200,80
42210,80
42220,80
42230,80
42240,80
42250,80
42260,80
42270,80
42280,80
42290,80
42300,80
42310,80
42320,80
42330,80
42340,80
42350,80
42360,80
42370,80
42380,80
42390,80
42400,80
42410,80
42420,80
42430,80
42440,80
42450,80
42460,80
42470,80
42480,80
42490,80
42500,80
42510,80
42520,80
42530,80
42540,80
42550,80
42560,80
42570,80
42580,80
42590,80
42600,80
42610,80
42620,80
42630,80
42640,80
42650,80
42660,80
42670,80
42680,80
42690,80
42700,80
42710,80
42720,80
42730,80
42740,80
42750,80
42760,80
42770,80
42780,80
42790,80
42800,80
42810,80
42820,80
42830,80
42840,80
42850,80
42860,80
42870,80
42880,80
42890,80
42900,80
42910,80
42920,80
42930,80
42940,80
42950,80
42960,80
42970,80
42980,80
42990,80
43000,80
43010,80
43020,80
43030,80
43040,80
43050,80
43060,80
43070,80
43080,80
43090,80
43100,80
43110,80
43120,80
43130,80
43140,80
43150,80
43160,80
43170,80
43180,80
43190,80
43200,80
43210,80
43220,80
43230,80
43240,80
43250,80
43260,80
43270,80
43280,80
43290,80
43300,80
43310,80
43320,80
43330,80
43340,80
43350,80
43360,80
43370,80
43380,80
43390,80
43400,80
43410,80
43420,80
43430,80
43440,80
43450,80
43460,80
43470,80
43480,80
43490,80
43500,80
43510,80
43520,80
43530,80
43540,80
43550,80
43560,80
43570,80
43580,80
43590,80
43600,80
43610,80
43620,80
43630,80
43640,80
43650,80
43660,80
43670,80
43680,80
43690,80
43700,80
43710,80
43720,80
43730,80
43740,80
43750,80
43760,80
43770,80
43780,80
43790,80
43800,80
43810,80
43820,80
43830,80
43840,80
43850,80
43860,80
43870,80
43880,80
43890,80
43900,80
43910,80
43920,80
43930,80
43940,80
43950,80
43960,80
43970,80
43980,80
43990,80
44000,80
44010,80
44020,80
44030,80
44040,80
44050,80
44060,80
44070,80
44080,80
44090,80
44100,80
44110,80
44120,80
44130,80
44140,80
44150,80
44160,80
44170,80
44180,80
44190,80
44200,80
44210,80
44220,80
44230,80
44240,80
44250,80
44260,80
44270,80
44280,80
44290,80
44300,80
44310,80
44320,80
44330,80
44340,80
44350,80
44360,80
44370,80
44380,80
44390,80
44400,80
44410,80
44420,80
44430,80
44440,80
44450,80
44460,80
44470,80
44480,80
44490,80
44500,80
44510,80
44520,80
44530,80
44540,80
44550,80
44560,80
44570,80
44580,80
44590,80
44600,80
44610,80
44620,80
44630,80
44640,80
44650,80
44660,80
44670,80
44680,80
44690,80
44700,80
44710,80
44720,80
44730,80
44740,80
44750,80
44760,80
44770,80
44780,80
44790,80
44800,80
44810,80
44820,80
44830,80
44840,80
44850,80
44860,80
44870,80
44880,80
44890,80
44900,80
44910,80
44920,80
44930,80
44940,80
44950,80
44960,80
44970,80
44980,80
44990,80
45000,80
45010,80
45020,80
45030,80
45040,80
45050,80
45060,80
45070,80
45080,80
45090,80
45100,80
45110,80
45120,80
45130,80
45140,80
45150,80
45160,80
45170,80
45180,80
45190,80
45200,80
45210,80
45220,80
45230,80
45240,80
45250,80
45260,80
45270,80
45280,80
45290,80
45300,80
45310,80
45320,80
45330,80
45340,80
45350,80
45360,80
45370,80
45380,80
45390,80
45400,80
45410,80
45420,80
45430,80
45440,80
45450,80
45460,80
45470,80
45480,80
45490,80
45500,80
45510,80
45520,80
45530,80
45540,80
45550,80
45560,80
45570,80
45580,80
45590,80
45600,80
45610,80
45620,80
45630,80
45640,80
45650,80
45660,80
45670,80
45680,80
45690,80
45700,80
45710,80
45720,80
45730,80
45740,80
45750,80
45760,80
45770,80
45780,80
45790,80
45800,80
45810,80
45820,80
45830,80
45840,80
45850,80
45860,80
45870,80
45880,80
45890,80
45900,80
45910,80
45920,80
45930,80
45940,80
45950,80
45960,80
45970,80
45980,80
45990,80
46000,80
46010,80
46020,80
46030,80
46040,80
46050,80
46060,80
46070,80
46080,80
46090,80
46100,80
46110,80
46120,80
46130,80
46140,80
46150,80
46160,80
46170,80
46180,80
46190,80
46200,80
46210,80
46220,80
46230,80
46240,80
46250,80
46260,80
46270,80
46280,80
46290,80
46300,80
46310,80
46320,80
46330,80
46340,80
46350,80
46360,80
46370,80
46380,80
46390,80
46400,80
46410,80
46420,80
46430,80
46440,80
46450,80
46460,80
46470,80
46480,80
46490,80
46500,80
46510,80
46520,80
46530,80
46540,80
46550,80
46560,80
46570,80
46580,80
46590,80
46600,80
46610,80
46620,80
46630,80
46640,80
46650,80
46660,80
46670,80
46680,80
46690,80
46700,80
46710,80
46720,80
46730,80
46740,80
46750,80
46760,80
46770,80
46780,80
46790,80
46800,80
46810,80
46820,80
46830,80
46840,80
46850,80
46860,80
46870,80
46880,80
46890,80
46900,80
46910,80
46920,80
46930,80
46940,80
46950,80
46960,80
46970,80
46980,80
46990,80
47000,80
47010,80
47020,80
47030,80
47040,80
47050,80
47060,80
47070,80
47080,80
47090,80
47100,80
47110,80
47120,80
47130,80
47140,80
47150,80
47160,80
47170,80
47180,80
47190,80
47200,80
47210,80
47220,80
47230,80
47240,80
47250,80
47260,80
47270,80
47280,80
47290,80
47300,80
47310,80
47320,80
47330,80
47340,80
47350,80
47360,80
47370,80
47380,80
47390,80
47400,80
47410,80
47420,80
47430,80
47440,80
47450,80
47460,80
47470,80
47480,80
47490,80
47500,80
47510,80
47520,80
47530,80
47540,80
47550,80
47560,80
47570,80
47580,80
47590,80
47600,81
47610,81
47620,81
47630,81
47640,81
47650,81
47660,81
47670,81
47680,81
47690,81
47700,81
47710,81
47720,81
47730,81
47740,81
47750,81
47760,81
47770,81
47780,81
47790,81
47800,81
47810,81
47820,81
47830,81
47840,81
47850,81
47860,81
47870,81
47880,81
47890,81
47900,81
47910,81
47920,81
47930,81
47940,81
47950,81
47960,81
47970,81
47980,81
47990,81
48000,81
48010,81
48020,81
48030,81
48040,81
48050,81
48060,81
48070,81
48080,81
48090,81
48100,81
48110,81
48120,81
48130,81
48140,81
48150,81
48160,81
48170,81
48180,81
48190,81
48200,81
48210,81
48220,81
48230,81
48240,81
48250,81
48260,81
48270,81
48280,81
48290,81
48300,81
48310,81
48320,81
48330,81
48340,81
48350,81
48360,81
48370,81
48380,81
48390,81
48400,81
48410,81
48420,81
48430,81
48440,81
48450,81
48460,81
48470,81
48480,81
48490,81
48500,81
48510,81
48520,81
48530,81
48540,81
48550,81
48560,81
48570,81
48580,81
48590,81
48600,81
48610,81
48620,81
48630,81
48640,81
48650,81
48660,81
48670,81
48680,81
48690,81
48700,81
48710,81
48720,81
48730,81
48740,81
48750,81
48760,81
48770,81
48780,81
48790,81
48800,81
48810,81
48820,81
48830,81
48840,81
48850,81
48860,81
48870,81
48880,81
48890,81
48900,81
48910,81
48920,81
48930,81
48940,81
48950,81
48960,81
48970,81
48980,81
48990,81
49000,81
49010,81
49020,81
49030,81
49040,81
49050,81
49060,81
49070,81
49080,81
49090,81
49100,81
49110,81
49120,81
49130,81
49140,81
49150,81
49160,81
49170,81
49180,81
49190,81
49200,81
49210,81
49220,81
49230,81
49240,81
49250,81
49260,81
49270,81
49280,81
49290,81
49300,81
49310,81
49320,81
49330,81
49340,81
49350,81
49360,81
49370,81
49380,81
49390,81
49400,81
49410,81
49420,81
49430,81
49440,81
49450,81
49460,81
49470,81
49480,81
49490,81
49500,81
49510,81
49520,81
49530,81
49540,81
49550,81
49560,81
49570,81
49580,81
49590,81
49600,81
49610,81
49620,81
49630,81
49640,81
49650,81
49660,81
49670,81
49680,81
49690,81
49700,81
49710,81
49720,81
49730,81
49740,81
49750,81
49760,81
49770,81
49780,81
49790,81
49800,81
49810,81
49820,81
49830,81
49840,81
49850,81
49860,81
49870,81
49880,81
49890,81
49900,81
49910,81
49920,81
49930,81
49940,81
49950,81
49960,81
49970,81
49980,81
49990,81
50000,81
50010,81
50020,81
50030,81
50040,81
50050,81
50060,81
50070,81
50080,81
50090,81
50100,81
50110,81
50120,81
50130,81
50140,81
50150,81
50160,81
50170,81
50180,81
50190,81
50200,81
50210,81
50220,81
50230,81
50240,81
50250,81
50260,81
50270,81
50280,81
50290,81
50300,81
50310,81
50320,81
50330,81
50340,81
50350,81
50360,81
50370,81
50380,81
50390,81
50400,81
50410,81
50420,81
50430,81
50440,81
50450,81
50460,81
50470,81
50480,81
50490,81
50500,81
50510,81
50520,81
50530,81
50540,81
50550,81
50560,81
50570,81
50580,81
50590,81
50600,81
50610,81
50620,81
50630,81
50640,81
50650,81
50660,81
50670,81
50680,81
50690,81
50700,81
50710,81
50720,81
50730,81
50740,81
50750,81
50760,81
50770,81
50780,81
50790,81
50800,81
50810,81
50820,81
50830,81
50840,81
50850,81
50860,81
50870,81
50880,81
50890,81
50900,81
50910,81
50920,81
50930,81
50940,81
50950,81
50960,81
50970,81
50980,81
50990,81
51000,81
51010,81
51020,81
51030,81
51040,81
51050,81
51060,81
51070,81
51080,81
51090,81
51100,81
51110,81
51120,81
51130,81
51140,81
51150,81
51160,81
51170,81
51180,81
51190,81
51200,81
51210,81
51220,81
51230,81
51240,81
51250,81
51260,81
51270,81
51280,81
51290,81
51300,81
51310,81
51320,81
51330,81
51340,81
51350,81
51360,81
51370,81
51380,81
51390,81
51400,81
51410,81
51420,81
51430,81
51440,81
51450,81
51460,81
51470,90
51480,90
51490,90
51500,90
51510,90
51520,90
51530,90
51540,90
51550,90
51560,90
51570,90
51580,90
51590,90
51600,90
51610,90
51620,90
51630,90
51640,90
51650,90
51660,90
51670,90
51680,90
51690,90
51700,90
51710,90
51720,90
51730,90
51740,90
51750,90
51760,90
51770,90
51780,90
51790,90
51800,90
51810,90
51820,90
51830,90
51840,90
51850,90
51860,90
51870,90
51880,90
51890,90
51900,90
51910,90
51920,90
51930,90
51940,90
51950,90
51960,90
51970,90
51980,90
51990,90
52000,90
52010,90
52020,90
52030,90
52040,90
52050,90
52060,90
52070,90
52080,90
52090,90
52100,90
52110,90
52120,90
52130,90
52140,90
52150,90
52160,90
52170,90
52180,90
52190,90
52200,90
52210,90
52220,90
52230,90
52240,90
52250,90
52260,90
52270,90
52280,90
52290,90
52300,90
52310,90
52320,90
52330,90
52340,90
52350,90
52360,90
52370,90
52380,90
52390,90
52400,90
52410,90
52420,90
52430,90
52440,90
52450,90
52460,90
52470,90
52480,90
52490,90
52500,90
52510,90
52520,90
52530,90
52540,90
52550,90
52560,90
52570,90
52580,90
52590,90
52600,90
52610,90
52620,90
52630,90
52640,90
52650,90
52660,90
52670,90
52680,90
52690,90
52700,90
52710,90
52720,90
52730,90
52740,90
52750,90
52760,90
52770,90
52780,90
52790,90
52800,90
52810,90
52820,90
52830,90
52840,90
52850,90
52860,90
52870,90
52880,90
52890,90
52900,90
52910,90
52920,90
52930,90
52940,90
52950,90
52960,90
52970,90
52980,90
52990,90
53000,90
53010,90
53020,90
53030,90
53040,90
53050,90
53060,90
53070,90
53080,90
53090,90
53100,90
53110,90
53120,90
53130,90
53140,90
53150,90
53160,90
53170,90
53180,90
53190,90
53200,90
53210,90
53220,90
53230,90
53240,90
53250,90
53260,90
53270,90
53280,90
53290,90
53300,90
53310,90
53320,90
53330,90
53340,90
53350,90
53360,90
53370,90
53380,90
53390,90
53400,90
53410,90
53420,90
53430,90
53440,90
53450,90
53460,90
53470,90
53480,90
53490,90
53500,90
53510,90
53520,90
53530,90
53540,90
53550,90
53560,90
53570,90
53580,90
53590,90
53600,90
53610,90
53620,90
53630,90
53640,90
53650,90
53660,90
53670,90
53680,90
53690,90
53700,90
53710,90
53720,90
53730,90
53740,90
53750,90
53760,90
53770,90
53780,90
53790,90
53800,90
53810,90
53820,90
53830,90
53840,90
53850,90
53860,90
53870,90
53880,90
53890,90
53900,90
53910,90
53920,90
53930,90
53940,90
53950,90
53960,90
53970,90
53980,90
53990,90
54000,90
54010,90
54020,90
54030,90
54040,90
54050,90
54060,90
54070,90
54080,90
54090,90
54100,90
54110,90
54120,90
54130,90
54140,90
54150,90
54160,90
54170,90
54180,90
54190,90
54200,90
54210,90
54220,90
54230,90
54240,90
54250,90
54260,90
54270,90
54280,90
54290,90
54300,90
54310,90
54320,90
54330,90
54340,90
54350,90
54360,90
54370,90
54380,90
54390,90
54400,90
54410,90
54420,90
54430,90
54440,90
54450,90
54460,90
54470,90
54480,90
54490,90
54500,90
54510,90
54520,90
54530,90
54540,90
54550,90
54560,90
54570,90
54580,90
54590,90
54600,90
54610,90
54620,90
54630,90
54640,90
54650,90
54660,90
54670,90
54680,90
54690,90
54700,90
54710,90
54720,90
54730,90
54740,90
54750,90
54760,90
54770,90
54780,90
54790,90
54800,90
54810,90
54820,90
54830,90
54840,90
54850,90
54860,90
54870,90
54880,90
54890,90
54900,90
54910,90
54920,90
54930,90
54940,90
54950,90
54960,90
54970,90
54980,90
54990,90
55000,90
55010,90
55020,90
55030,90
55040,90
55050,90
55060,90
55070,90
55080,90
55090,90
55100,90
55110,90
55120,90
55130,90
55140,90
55150,90
55160,90
55170,90
55180,90
55190,90
55200,90
55210,90
55220,90
55230,90
55240,90
55250,90
55260,90
55270,90
55280,90
55290,90
55300,90
55310,90
55320,90
55330,90
55340,90
55350,90
55360,90
55370,90
55380,90
55390,90
55400,90
55410,90
55420,90
55430,90
55440,90
55450,90
55460,90
55470,90
55480,90
55490,90
55500,90
55510,90
55520,90
55530,90
55540,90
55550,90
55560,90
55570,90
55580,90
55590,90
55600,90
55610,90
55620,90
55630,90
55640,90
55650,90
55660,90
55670,90
55680,90
55690,90
55700,90
55710,90
55720,90
55730,90
55740,90
55750,90
55760,90
55770,90
55780,90
55790,90
55800,90
55810,90
55820,90
55830,90
55840,90
55850,90
55860,90
55870,90
55880,90
55890,90
55900,90
55910,90
55920,90
55930,90
55940,90
55950,90
55960,90
55970,90
55980,90
55990,90
56000,90
56010,90
56020,90
56030,90
56040,90
56050,90
56060,90
56070,90
56080,90
56090,90
56100,90
56110,90
56120,90
56130,90
